100x100x3 RGB Matrix (normalized to [0, 1])
Pixel (0, 0): [0.000000, 0.000000, 0.000000]
Pixel (89, 62): [1.000000, 1.000000, 1.000000]
Pixel (89, 63): [1.000000, 1.000000, 1.000000]
Pixel (89, 64): [1.000000, 1.000000, 1.000000]
Pixel (89, 65): [1.000000, 1.000000, 1.000000]
Pixel (89, 66): [1.000000, 1.000000, 1.000000]
Pixel (89, 67): [1.000000, 1.000000, 1.000000]
Pixel (89, 68): [1.000000, 1.000000, 1.000000]
Pixel (89, 69): [1.000000, 1.000000, 1.000000]
Pixel (89, 70): [1.000000, 1.000000, 1.000000]
Pixel (89, 71): [1.000000, 1.000000, 1.000000]
Pixel (89, 72): [1.000000, 1.000000, 1.000000]
Pixel (89, 73): [1.000000, 1.000000, 1.000000]
Pixel (89, 74): [1.000000, 1.000000, 1.000000]
Pixel (89, 75): [1.000000, 1.000000, 1.000000]
Pixel (89, 76): [1.000000, 1.000000, 1.000000]
Pixel (89, 77): [1.000000, 1.000000, 1.000000]
Pixel (89, 78): [1.000000, 1.000000, 1.000000]
Pixel (89, 79): [1.000000, 1.000000, 1.000000]
Pixel (89, 80): [1.000000, 1.000000, 1.000000]
Pixel (89, 81): [1.000000, 1.000000, 1.000000]
Pixel (89, 82): [1.000000, 1.000000, 1.000000]
Pixel (89, 83): [1.000000, 1.000000, 1.000000]
Pixel (89, 84): [1.000000, 1.000000, 1.000000]
Pixel (89, 85): [1.000000, 1.000000, 1.000000]
Pixel (89, 86): [1.000000, 1.000000, 1.000000]
Pixel (89, 87): [1.000000, 1.000000, 1.000000]
Pixel (89, 88): [1.000000, 1.000000, 1.000000]
Pixel (89, 89): [1.000000, 1.000000, 1.000000]
Pixel (89, 90): [1.000000, 1.000000, 1.000000]
Pixel (89, 91): [1.000000, 1.000000, 1.000000]
Pixel (89, 92): [1.000000, 1.000000, 1.000000]
Pixel (89, 93): [1.000000, 1.000000, 1.000000]
Pixel (89, 94): [1.000000, 1.000000, 1.000000]
Pixel (89, 95): [1.000000, 1.000000, 1.000000]
Pixel (89, 96): [1.000000, 1.000000, 1.000000]
Pixel (89, 97): [1.000000, 1.000000, 1.000000]
Pixel (89, 98): [1.000000, 1.000000, 1.000000]
Pixel (89, 99): [1.000000, 1.000000, 1.000000]
Pixel (90, 0): [1.000000, 1.000000, 1.000000]
Pixel (90, 1): [1.000000, 1.000000, 1.000000]
Pixel (90, 2): [1.000000, 1.000000, 1.000000]
Pixel (90, 3): [1.000000, 1.000000, 1.000000]
Pixel (90, 4): [1.000000, 1.000000, 1.000000]
Pixel (90, 5): [1.000000, 1.000000, 1.000000]
Pixel (90, 6): [1.000000, 1.000000, 1.000000]
Pixel (90, 7): [1.000000, 1.000000, 1.000000]
Pixel (90, 8): [1.000000, 1.000000, 1.000000]
Pixel (90, 9): [1.000000, 1.000000, 1.000000]
Pixel (90, 10): [1.000000, 1.000000, 1.000000]
Pixel (90, 11): [1.000000, 1.000000, 1.000000]
Pixel (90, 12): [1.000000, 1.000000, 1.000000]
Pixel (90, 13): [1.000000, 1.000000, 1.000000]
Pixel (90, 14): [1.000000, 1.000000, 1.000000]
Pixel (90, 15): [1.000000, 1.000000, 1.000000]
Pixel (90, 16): [1.000000, 1.000000, 1.000000]
Pixel (90, 17): [1.000000, 1.000000, 1.000000]
Pixel (90, 18): [1.000000, 1.000000, 1.000000]
Pixel (90, 19): [1.000000, 1.000000, 1.000000]
Pixel (90, 20): [1.000000, 1.000000, 1.000000]
Pixel (90, 21): [1.000000, 1.000000, 1.000000]
Pixel (90, 22): [1.000000, 1.000000, 1.000000]
Pixel (90, 23): [1.000000, 1.000000, 1.000000]
Pixel (90, 24): [1.000000, 1.000000, 1.000000]
Pixel (90, 25): [1.000000, 1.000000, 1.000000]
Pixel (90, 26): [1.000000, 1.000000, 1.000000]
Pixel (90, 27): [1.000000, 1.000000, 1.000000]
Pixel (90, 28): [1.000000, 1.000000, 1.000000]
Pixel (90, 29): [1.000000, 1.000000, 1.000000]
Pixel (90, 30): [1.000000, 1.000000, 1.000000]
Pixel (90, 31): [1.000000, 1.000000, 1.000000]
Pixel (90, 32): [1.000000, 1.000000, 1.000000]
Pixel (90, 33): [1.000000, 1.000000, 1.000000]
Pixel (90, 34): [1.000000, 1.000000, 1.000000]
Pixel (90, 35): [1.000000, 1.000000, 1.000000]
Pixel (90, 36): [1.000000, 1.000000, 1.000000]
Pixel (90, 37): [1.000000, 1.000000, 1.000000]
Pixel (90, 38): [1.000000, 1.000000, 1.000000]
Pixel (90, 39): [1.000000, 1.000000, 1.000000]
Pixel (90, 40): [1.000000, 1.000000, 1.000000]
Pixel (90, 41): [1.000000, 1.000000, 1.000000]
Pixel (90, 42): [1.000000, 1.000000, 1.000000]
Pixel (90, 43): [1.000000, 1.000000, 1.000000]
Pixel (90, 44): [1.000000, 1.000000, 1.000000]
Pixel (90, 45): [1.000000, 1.000000, 1.000000]
Pixel (90, 46): [1.000000, 1.000000, 1.000000]
Pixel (90, 47): [1.000000, 1.000000, 1.000000]
Pixel (90, 48): [1.000000, 1.000000, 1.000000]
Pixel (90, 49): [1.000000, 1.000000, 1.000000]
Pixel (90, 50): [1.000000, 1.000000, 1.000000]
Pixel (90, 51): [1.000000, 1.000000, 1.000000]
Pixel (90, 52): [1.000000, 1.000000, 1.000000]
Pixel (90, 53): [1.000000, 1.000000, 1.000000]
Pixel (90, 54): [1.000000, 1.000000, 1.000000]
Pixel (90, 55): [1.000000, 1.000000, 1.000000]
Pixel (90, 56): [1.000000, 1.000000, 1.000000]
Pixel (90, 57): [1.000000, 1.000000, 1.000000]
Pixel (90, 58): [1.000000, 1.000000, 1.000000]
Pixel (90, 59): [1.000000, 1.000000, 1.000000]
Pixel (90, 60): [1.000000, 1.000000, 1.000000]
Pixel (90, 61): [1.000000, 1.000000, 1.000000]
Pixel (90, 62): [1.000000, 1.000000, 1.000000]
Pixel (90, 63): [1.000000, 1.000000, 1.000000]
Pixel (90, 64): [1.000000, 1.000000, 1.000000]
Pixel (90, 65): [1.000000, 1.000000, 1.000000]
Pixel (90, 66): [1.000000, 1.000000, 1.000000]
Pixel (90, 67): [1.000000, 1.000000, 1.000000]
Pixel (90, 68): [1.000000, 1.000000, 1.000000]
Pixel (90, 69): [1.000000, 1.000000, 1.000000]
Pixel (90, 70): [1.000000, 1.000000, 1.000000]
Pixel (90, 71): [1.000000, 1.000000, 1.000000]
Pixel (90, 72): [1.000000, 1.000000, 1.000000]
Pixel (90, 73): [1.000000, 1.000000, 1.000000]
Pixel (90, 74): [1.000000, 1.000000, 1.000000]
Pixel (90, 75): [1.000000, 1.000000, 1.000000]
Pixel (90, 76): [1.000000, 1.000000, 1.000000]
Pixel (90, 77): [1.000000, 1.000000, 1.000000]
Pixel (90, 78): [1.000000, 1.000000, 1.000000]
Pixel (90, 79): [1.000000, 1.000000, 1.000000]
Pixel (90, 80): [1.000000, 1.000000, 1.000000]
Pixel (90, 81): [1.000000, 1.000000, 1.000000]
Pixel (90, 82): [1.000000, 1.000000, 1.000000]
Pixel (90, 83): [1.000000, 1.000000, 1.000000]
Pixel (90, 84): [1.000000, 1.000000, 1.000000]
Pixel (90, 85): [1.000000, 1.000000, 1.000000]
Pixel (90, 86): [1.000000, 1.000000, 1.000000]
Pixel (90, 87): [1.000000, 1.000000, 1.000000]
Pixel (90, 88): [1.000000, 1.000000, 1.000000]
Pixel (90, 89): [1.000000, 1.000000, 1.000000]
Pixel (90, 90): [1.000000, 1.000000, 1.000000]
Pixel (90, 91): [1.000000, 1.000000, 1.000000]
Pixel (90, 92): [1.000000, 1.000000, 1.000000]
Pixel (90, 93): [1.000000, 1.000000, 1.000000]
Pixel (90, 94): [1.000000, 1.000000, 1.000000]
Pixel (90, 95): [1.000000, 1.000000, 1.000000]
Pixel (90, 96): [1.000000, 1.000000, 1.000000]
Pixel (90, 97): [1.000000, 1.000000, 1.000000]
Pixel (90, 98): [1.000000, 1.000000, 1.000000]
Pixel (90, 99): [1.000000, 1.000000, 1.000000]
Pixel (91, 0): [1.000000, 1.000000, 1.000000]
Pixel (91, 1): [1.000000, 1.000000, 1.000000]
Pixel (91, 2): [1.000000, 1.000000, 1.000000]
Pixel (91, 3): [1.000000, 1.000000, 1.000000]
Pixel (91, 4): [1.000000, 1.000000, 1.000000]
Pixel (91, 5): [1.000000, 1.000000, 1.000000]
Pixel (91, 6): [1.000000, 1.000000, 1.000000]
Pixel (91, 7): [1.000000, 1.000000, 1.000000]
Pixel (91, 8): [1.000000, 1.000000, 1.000000]
Pixel (91, 9): [1.000000, 1.000000, 1.000000]
Pixel (91, 10): [1.000000, 1.000000, 1.000000]
Pixel (91, 11): [1.000000, 1.000000, 1.000000]
Pixel (91, 12): [1.000000, 1.000000, 1.000000]
Pixel (91, 13): [1.000000, 1.000000, 1.000000]
Pixel (91, 14): [1.000000, 1.000000, 1.000000]
Pixel (91, 15): [1.000000, 1.000000, 1.000000]
Pixel (91, 16): [1.000000, 1.000000, 1.000000]
Pixel (91, 17): [1.000000, 1.000000, 1.000000]
Pixel (91, 18): [1.000000, 1.000000, 1.000000]
Pixel (91, 19): [1.000000, 1.000000, 1.000000]
Pixel (91, 20): [1.000000, 1.000000, 1.000000]
Pixel (91, 21): [1.000000, 1.000000, 1.000000]
Pixel (91, 22): [1.000000, 1.000000, 1.000000]
Pixel (91, 23): [1.000000, 1.000000, 1.000000]
Pixel (91, 24): [1.000000, 1.000000, 1.000000]
Pixel (91, 25): [1.000000, 1.000000, 1.000000]
Pixel (91, 26): [1.000000, 1.000000, 1.000000]
Pixel (91, 27): [1.000000, 1.000000, 1.000000]
Pixel (91, 28): [1.000000, 1.000000, 1.000000]
Pixel (91, 29): [1.000000, 1.000000, 1.000000]
Pixel (91, 30): [1.000000, 1.000000, 1.000000]
Pixel (91, 31): [1.000000, 1.000000, 1.000000]
Pixel (91, 32): [1.000000, 1.000000, 1.000000]
Pixel (91, 33): [1.000000, 1.000000, 1.000000]
Pixel (91, 34): [1.000000, 1.000000, 1.000000]
Pixel (91, 35): [1.000000, 1.000000, 1.000000]
Pixel (91, 36): [1.000000, 1.000000, 1.000000]
Pixel (91, 37): [1.000000, 1.000000, 1.000000]
Pixel (91, 38): [1.000000, 1.000000, 1.000000]
Pixel (91, 39): [1.000000, 1.000000, 1.000000]
Pixel (91, 40): [1.000000, 1.000000, 1.000000]
Pixel (91, 41): [1.000000, 1.000000, 1.000000]
Pixel (91, 42): [1.000000, 1.000000, 1.000000]
Pixel (91, 43): [1.000000, 1.000000, 1.000000]
Pixel (91, 44): [1.000000, 1.000000, 1.000000]
Pixel (91, 45): [1.000000, 1.000000, 1.000000]
Pixel (91, 46): [1.000000, 1.000000, 1.000000]
Pixel (91, 47): [1.000000, 1.000000, 1.000000]
Pixel (91, 48): [1.000000, 1.000000, 1.000000]
Pixel (91, 49): [1.000000, 1.000000, 1.000000]
Pixel (91, 50): [1.000000, 1.000000, 1.000000]
Pixel (91, 51): [1.000000, 1.000000, 1.000000]
Pixel (91, 52): [1.000000, 1.000000, 1.000000]
Pixel (91, 53): [1.000000, 1.000000, 1.000000]
Pixel (91, 54): [1.000000, 1.000000, 1.000000]
Pixel (91, 55): [1.000000, 1.000000, 1.000000]
Pixel (91, 56): [1.000000, 1.000000, 1.000000]
Pixel (91, 57): [1.000000, 1.000000, 1.000000]
Pixel (91, 58): [1.000000, 1.000000, 1.000000]
Pixel (91, 59): [1.000000, 1.000000, 1.000000]
Pixel (91, 60): [1.000000, 1.000000, 1.000000]
Pixel (91, 61): [1.000000, 1.000000, 1.000000]
Pixel (91, 62): [1.000000, 1.000000, 1.000000]
Pixel (91, 63): [1.000000, 1.000000, 1.000000]
Pixel (91, 64): [1.000000, 1.000000, 1.000000]
Pixel (91, 65): [1.000000, 1.000000, 1.000000]
Pixel (91, 66): [1.000000, 1.000000, 1.000000]
Pixel (91, 67): [1.000000, 1.000000, 1.000000]
Pixel (91, 68): [1.000000, 1.000000, 1.000000]
Pixel (91, 69): [1.000000, 1.000000, 1.000000]
Pixel (91, 70): [1.000000, 1.000000, 1.000000]
Pixel (91, 71): [1.000000, 1.000000, 1.000000]
Pixel (91, 72): [1.000000, 1.000000, 1.000000]
Pixel (91, 73): [1.000000, 1.000000, 1.000000]
Pixel (91, 74): [1.000000, 1.000000, 1.000000]
Pixel (91, 75): [1.000000, 1.000000, 1.000000]
Pixel (91, 76): [1.000000, 1.000000, 1.000000]
Pixel (91, 77): [1.000000, 1.000000, 1.000000]
Pixel (91, 78): [1.000000, 1.000000, 1.000000]
Pixel (91, 79): [1.000000, 1.000000, 1.000000]
Pixel (91, 80): [1.000000, 1.000000, 1.000000]
Pixel (91, 81): [1.000000, 1.000000, 1.000000]
Pixel (91, 82): [1.000000, 1.000000, 1.000000]
Pixel (91, 83): [1.000000, 1.000000, 1.000000]
Pixel (91, 84): [1.000000, 1.000000, 1.000000]
Pixel (91, 85): [1.000000, 1.000000, 1.000000]
Pixel (91, 86): [1.000000, 1.000000, 1.000000]
Pixel (91, 87): [1.000000, 1.000000, 1.000000]
Pixel (91, 88): [1.000000, 1.000000, 1.000000]
Pixel (91, 89): [1.000000, 1.000000, 1.000000]
Pixel (91, 90): [1.000000, 1.000000, 1.000000]
Pixel (91, 91): [1.000000, 1.000000, 1.000000]
Pixel (91, 92): [1.000000, 1.000000, 1.000000]
Pixel (91, 93): [1.000000, 1.000000, 1.000000]
Pixel (91, 94): [1.000000, 1.000000, 1.000000]
Pixel (91, 95): [1.000000, 1.000000, 1.000000]
Pixel (91, 96): [1.000000, 1.000000, 1.000000]
Pixel (91, 97): [1.000000, 1.000000, 1.000000]
Pixel (91, 98): [1.000000, 1.000000, 1.000000]
Pixel (91, 99): [1.000000, 1.000000, 1.000000]
Pixel (92, 0): [1.000000, 1.000000, 1.000000]
Pixel (92, 1): [1.000000, 1.000000, 1.000000]
Pixel (92, 2): [1.000000, 1.000000, 1.000000]
Pixel (92, 3): [1.000000, 1.000000, 1.000000]
Pixel (92, 4): [1.000000, 1.000000, 1.000000]
Pixel (92, 5): [1.000000, 1.000000, 1.000000]
Pixel (92, 6): [1.000000, 1.000000, 1.000000]
Pixel (92, 7): [1.000000, 1.000000, 1.000000]
Pixel (92, 8): [1.000000, 1.000000, 1.000000]
Pixel (92, 9): [1.000000, 1.000000, 1.000000]
Pixel (92, 10): [1.000000, 1.000000, 1.000000]
Pixel (92, 11): [1.000000, 1.000000, 1.000000]
Pixel (92, 12): [1.000000, 1.000000, 1.000000]
Pixel (92, 13): [1.000000, 1.000000, 1.000000]
Pixel (92, 14): [1.000000, 1.000000, 1.000000]
Pixel (92, 15): [1.000000, 1.000000, 1.000000]
Pixel (92, 16): [1.000000, 1.000000, 1.000000]
Pixel (92, 17): [1.000000, 1.000000, 1.000000]
Pixel (92, 18): [1.000000, 1.000000, 1.000000]
Pixel (92, 19): [1.000000, 1.000000, 1.000000]
Pixel (92, 20): [1.000000, 1.000000, 1.000000]
Pixel (92, 21): [1.000000, 1.000000, 1.000000]
Pixel (92, 22): [1.000000, 1.000000, 1.000000]
Pixel (92, 23): [1.000000, 1.000000, 1.000000]
Pixel (92, 24): [1.000000, 1.000000, 1.000000]
Pixel (92, 25): [1.000000, 1.000000, 1.000000]
Pixel (92, 26): [1.000000, 1.000000, 1.000000]
Pixel (92, 27): [1.000000, 1.000000, 1.000000]
Pixel (92, 28): [1.000000, 1.000000, 1.000000]
Pixel (92, 29): [1.000000, 1.000000, 1.000000]
Pixel (92, 30): [1.000000, 1.000000, 1.000000]
Pixel (92, 31): [1.000000, 1.000000, 1.000000]
Pixel (92, 32): [1.000000, 1.000000, 1.000000]
Pixel (92, 33): [1.000000, 1.000000, 1.000000]
Pixel (92, 34): [1.000000, 1.000000, 1.000000]
Pixel (92, 35): [1.000000, 1.000000, 1.000000]
Pixel (92, 36): [1.000000, 1.000000, 1.000000]
Pixel (92, 37): [1.000000, 1.000000, 1.000000]
Pixel (92, 38): [1.000000, 1.000000, 1.000000]
Pixel (92, 39): [1.000000, 1.000000, 1.000000]
Pixel (92, 40): [1.000000, 1.000000, 1.000000]
Pixel (92, 41): [1.000000, 1.000000, 1.000000]
Pixel (92, 42): [1.000000, 1.000000, 1.000000]
Pixel (92, 43): [1.000000, 1.000000, 1.000000]
Pixel (92, 44): [1.000000, 1.000000, 1.000000]
Pixel (92, 45): [1.000000, 1.000000, 1.000000]
Pixel (92, 46): [1.000000, 1.000000, 1.000000]
Pixel (92, 47): [1.000000, 1.000000, 1.000000]
Pixel (92, 48): [1.000000, 1.000000, 1.000000]
Pixel (92, 49): [1.000000, 1.000000, 1.000000]
Pixel (92, 50): [1.000000, 1.000000, 1.000000]
Pixel (92, 51): [1.000000, 1.000000, 1.000000]
Pixel (92, 52): [1.000000, 1.000000, 1.000000]
Pixel (92, 53): [1.000000, 1.000000, 1.000000]
Pixel (92, 54): [1.000000, 1.000000, 1.000000]
Pixel (92, 55): [1.000000, 1.000000, 1.000000]
Pixel (92, 56): [1.000000, 1.000000, 1.000000]
Pixel (92, 57): [1.000000, 1.000000, 1.000000]
Pixel (92, 58): [1.000000, 1.000000, 1.000000]
Pixel (92, 59): [1.000000, 1.000000, 1.000000]
Pixel (92, 60): [1.000000, 1.000000, 1.000000]
Pixel (92, 61): [1.000000, 1.000000, 1.000000]
Pixel (92, 62): [1.000000, 1.000000, 1.000000]
Pixel (92, 63): [1.000000, 1.000000, 1.000000]
Pixel (92, 64): [1.000000, 1.000000, 1.000000]
Pixel (92, 65): [1.000000, 1.000000, 1.000000]
Pixel (92, 66): [1.000000, 1.000000, 1.000000]
Pixel (92, 67): [1.000000, 1.000000, 1.000000]
Pixel (92, 68): [1.000000, 1.000000, 1.000000]
Pixel (92, 69): [1.000000, 1.000000, 1.000000]
Pixel (92, 70): [1.000000, 1.000000, 1.000000]
Pixel (92, 71): [1.000000, 1.000000, 1.000000]
Pixel (92, 72): [1.000000, 1.000000, 1.000000]
Pixel (92, 73): [1.000000, 1.000000, 1.000000]
Pixel (92, 74): [1.000000, 1.000000, 1.000000]
Pixel (92, 75): [1.000000, 1.000000, 1.000000]
Pixel (92, 76): [1.000000, 1.000000, 1.000000]
Pixel (92, 77): [1.000000, 1.000000, 1.000000]
Pixel (92, 78): [1.000000, 1.000000, 1.000000]
Pixel (92, 79): [1.000000, 1.000000, 1.000000]
Pixel (92, 80): [1.000000, 1.000000, 1.000000]
Pixel (92, 81): [1.000000, 1.000000, 1.000000]
Pixel (92, 82): [1.000000, 1.000000, 1.000000]
Pixel (92, 83): [1.000000, 1.000000, 1.000000]
Pixel (92, 84): [1.000000, 1.000000, 1.000000]
Pixel (92, 85): [1.000000, 1.000000, 1.000000]
Pixel (92, 86): [1.000000, 1.000000, 1.000000]
Pixel (92, 87): [1.000000, 1.000000, 1.000000]
Pixel (92, 88): [1.000000, 1.000000, 1.000000]
Pixel (92, 89): [1.000000, 1.000000, 1.000000]
Pixel (92, 90): [1.000000, 1.000000, 1.000000]
Pixel (92, 91): [1.000000, 1.000000, 1.000000]
Pixel (92, 92): [1.000000, 1.000000, 1.000000]
Pixel (92, 93): [1.000000, 1.000000, 1.000000]
Pixel (92, 94): [1.000000, 1.000000, 1.000000]
Pixel (92, 95): [1.000000, 1.000000, 1.000000]
Pixel (92, 96): [1.000000, 1.000000, 1.000000]
Pixel (92, 97): [1.000000, 1.000000, 1.000000]
Pixel (92, 98): [1.000000, 1.000000, 1.000000]
Pixel (92, 99): [1.000000, 1.000000, 1.000000]
Pixel (93, 0): [1.000000, 1.000000, 1.000000]
Pixel (93, 1): [1.000000, 1.000000, 1.000000]
Pixel (93, 2): [1.000000, 1.000000, 1.000000]
Pixel (93, 3): [1.000000, 1.000000, 1.000000]
Pixel (93, 4): [1.000000, 1.000000, 1.000000]
Pixel (93, 5): [1.000000, 1.000000, 1.000000]
Pixel (93, 6): [1.000000, 1.000000, 1.000000]
Pixel (93, 7): [1.000000, 1.000000, 1.000000]
Pixel (93, 8): [1.000000, 1.000000, 1.000000]
Pixel (93, 9): [1.000000, 1.000000, 1.000000]
Pixel (93, 10): [1.000000, 1.000000, 1.000000]
Pixel (93, 11): [1.000000, 1.000000, 1.000000]
Pixel (93, 12): [1.000000, 1.000000, 1.000000]
Pixel (93, 13): [1.000000, 1.000000, 1.000000]
Pixel (93, 14): [1.000000, 1.000000, 1.000000]
Pixel (93, 15): [1.000000, 1.000000, 1.000000]
Pixel (93, 16): [1.000000, 1.000000, 1.000000]
Pixel (93, 17): [1.000000, 1.000000, 1.000000]
Pixel (93, 18): [1.000000, 1.000000, 1.000000]
Pixel (93, 19): [1.000000, 1.000000, 1.000000]
Pixel (93, 20): [1.000000, 1.000000, 1.000000]
Pixel (93, 21): [1.000000, 1.000000, 1.000000]
Pixel (93, 22): [1.000000, 1.000000, 1.000000]
Pixel (93, 23): [1.000000, 1.000000, 1.000000]
Pixel (93, 24): [1.000000, 1.000000, 1.000000]
Pixel (93, 25): [1.000000, 1.000000, 1.000000]
Pixel (93, 26): [1.000000, 1.000000, 1.000000]
Pixel (93, 27): [1.000000, 1.000000, 1.000000]
Pixel (93, 28): [1.000000, 1.000000, 1.000000]
Pixel (93, 29): [1.000000, 1.000000, 1.000000]
Pixel (93, 30): [1.000000, 1.000000, 1.000000]
Pixel (93, 31): [1.000000, 1.000000, 1.000000]
Pixel (93, 32): [1.000000, 1.000000, 1.000000]
Pixel (93, 33): [1.000000, 1.000000, 1.000000]
Pixel (93, 34): [1.000000, 1.000000, 1.000000]
Pixel (93, 35): [1.000000, 1.000000, 1.000000]
Pixel (93, 36): [1.000000, 1.000000, 1.000000]
Pixel (93, 37): [1.000000, 1.000000, 1.000000]
Pixel (93, 38): [1.000000, 1.000000, 1.000000]
Pixel (93, 39): [1.000000, 1.000000, 1.000000]
Pixel (93, 40): [1.000000, 1.000000, 1.000000]
Pixel (93, 41): [1.000000, 1.000000, 1.000000]
Pixel (93, 42): [1.000000, 1.000000, 1.000000]
Pixel (93, 43): [1.000000, 1.000000, 1.000000]
Pixel (93, 44): [1.000000, 1.000000, 1.000000]
Pixel (93, 45): [1.000000, 1.000000, 1.000000]
Pixel (93, 46): [1.000000, 1.000000, 1.000000]
Pixel (93, 47): [1.000000, 1.000000, 1.000000]
Pixel (93, 48): [1.000000, 1.000000, 1.000000]
Pixel (93, 49): [1.000000, 1.000000, 1.000000]
Pixel (93, 50): [1.000000, 1.000000, 1.000000]
Pixel (93, 51): [1.000000, 1.000000, 1.000000]
Pixel (93, 52): [1.000000, 1.000000, 1.000000]
Pixel (93, 53): [1.000000, 1.000000, 1.000000]
Pixel (93, 54): [1.000000, 1.000000, 1.000000]
Pixel (93, 55): [1.000000, 1.000000, 1.000000]
Pixel (93, 56): [1.000000, 1.000000, 1.000000]
Pixel (93, 57): [1.000000, 1.000000, 1.000000]
Pixel (93, 58): [1.000000, 1.000000, 1.000000]
Pixel (93, 59): [1.000000, 1.000000, 1.000000]
Pixel (93, 60): [1.000000, 1.000000, 1.000000]
Pixel (93, 61): [1.000000, 1.000000, 1.000000]
Pixel (93, 62): [1.000000, 1.000000, 1.000000]
Pixel (93, 63): [1.000000, 1.000000, 1.000000]
Pixel (93, 64): [1.000000, 1.000000, 1.000000]
Pixel (93, 65): [1.000000, 1.000000, 1.000000]
Pixel (93, 66): [1.000000, 1.000000, 1.000000]
Pixel (93, 67): [1.000000, 1.000000, 1.000000]
Pixel (93, 68): [1.000000, 1.000000, 1.000000]
Pixel (93, 69): [1.000000, 1.000000, 1.000000]
Pixel (93, 70): [1.000000, 1.000000, 1.000000]
Pixel (93, 71): [1.000000, 1.000000, 1.000000]
Pixel (93, 72): [1.000000, 1.000000, 1.000000]
Pixel (93, 73): [1.000000, 1.000000, 1.000000]
Pixel (93, 74): [1.000000, 1.000000, 1.000000]
Pixel (93, 75): [1.000000, 1.000000, 1.000000]
Pixel (93, 76): [1.000000, 1.000000, 1.000000]
Pixel (93, 77): [1.000000, 1.000000, 1.000000]
Pixel (93, 78): [1.000000, 1.000000, 1.000000]
Pixel (93, 79): [1.000000, 1.000000, 1.000000]
Pixel (93, 80): [1.000000, 1.000000, 1.000000]
Pixel (93, 81): [1.000000, 1.000000, 1.000000]
Pixel (93, 82): [1.000000, 1.000000, 1.000000]
Pixel (93, 83): [1.000000, 1.000000, 1.000000]
Pixel (93, 84): [1.000000, 1.000000, 1.000000]
Pixel (93, 85): [1.000000, 1.000000, 1.000000]
Pixel (93, 86): [1.000000, 1.000000, 1.000000]
Pixel (93, 87): [1.000000, 1.000000, 1.000000]
Pixel (93, 88): [1.000000, 1.000000, 1.000000]
Pixel (93, 89): [1.000000, 1.000000, 1.000000]
Pixel (93, 90): [1.000000, 1.000000, 1.000000]
Pixel (93, 91): [1.000000, 1.000000, 1.000000]
Pixel (93, 92): [1.000000, 1.000000, 1.000000]
Pixel (93, 93): [1.000000, 1.000000, 1.000000]
Pixel (93, 94): [1.000000, 1.000000, 1.000000]
Pixel (93, 95): [1.000000, 1.000000, 1.000000]
Pixel (93, 96): [1.000000, 1.000000, 1.000000]
Pixel (93, 97): [1.000000, 1.000000, 1.000000]
Pixel (93, 98): [1.000000, 1.000000, 1.000000]
Pixel (93, 99): [1.000000, 1.000000, 1.000000]
Pixel (94, 0): [1.000000, 1.000000, 1.000000]
Pixel (94, 1): [1.000000, 1.000000, 1.000000]
Pixel (94, 2): [1.000000, 1.000000, 1.000000]
Pixel (94, 3): [1.000000, 1.000000, 1.000000]
Pixel (94, 4): [1.000000, 1.000000, 1.000000]
Pixel (94, 5): [1.000000, 1.000000, 1.000000]
Pixel (94, 6): [1.000000, 1.000000, 1.000000]
Pixel (94, 7): [1.000000, 1.000000, 1.000000]
Pixel (94, 8): [1.000000, 1.000000, 1.000000]
Pixel (94, 9): [1.000000, 1.000000, 1.000000]
Pixel (94, 10): [1.000000, 1.000000, 1.000000]
Pixel (94, 11): [1.000000, 1.000000, 1.000000]
Pixel (94, 12): [1.000000, 1.000000, 1.000000]
Pixel (94, 13): [1.000000, 1.000000, 1.000000]
Pixel (94, 14): [1.000000, 1.000000, 1.000000]
Pixel (94, 15): [1.000000, 1.000000, 1.000000]
Pixel (94, 16): [1.000000, 1.000000, 1.000000]
Pixel (94, 17): [1.000000, 1.000000, 1.000000]
Pixel (94, 18): [1.000000, 1.000000, 1.000000]
Pixel (94, 19): [1.000000, 1.000000, 1.000000]
Pixel (94, 20): [1.000000, 1.000000, 1.000000]
Pixel (94, 21): [1.000000, 1.000000, 1.000000]
Pixel (94, 22): [1.000000, 1.000000, 1.000000]
Pixel (94, 23): [1.000000, 1.000000, 1.000000]
Pixel (94, 24): [1.000000, 1.000000, 1.000000]
Pixel (94, 25): [1.000000, 1.000000, 1.000000]
Pixel (94, 26): [1.000000, 1.000000, 1.000000]
Pixel (94, 27): [1.000000, 1.000000, 1.000000]
Pixel (94, 28): [1.000000, 1.000000, 1.000000]
Pixel (94, 29): [1.000000, 1.000000, 1.000000]
Pixel (94, 30): [1.000000, 1.000000, 1.000000]
Pixel (94, 31): [1.000000, 1.000000, 1.000000]
Pixel (94, 32): [1.000000, 1.000000, 1.000000]
Pixel (94, 33): [1.000000, 1.000000, 1.000000]
Pixel (94, 34): [1.000000, 1.000000, 1.000000]
Pixel (94, 35): [1.000000, 1.000000, 1.000000]
Pixel (94, 36): [1.000000, 1.000000, 1.000000]
Pixel (94, 37): [1.000000, 1.000000, 1.000000]
Pixel (94, 38): [1.000000, 1.000000, 1.000000]
Pixel (94, 39): [1.000000, 1.000000, 1.000000]
Pixel (94, 40): [1.000000, 1.000000, 1.000000]
Pixel (94, 41): [1.000000, 1.000000, 1.000000]
